tree_node_id	full_organism_name	RefSeq_accession_version	assembly_accession_version	taxid	bac_class	class_color	gene	start	end	strand	gene_color	gene_symbol_or_product	attributes_gff3
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	ompL	4063603	4064295	reverse	#c6ff00	 ompL	ID=cds-NP_418311.1;Parent=gene-b3875;Dbxref=UniProtKB/Swiss-Prot:P76773,Genbank:NP_418311.1,ASAP:ABE-0012659,ECOCYC:G7814,GeneID:948366;Name=NP_418311.1;gbkey=CDS;gene=ompL;locus_tag=b3875;product=putative outer membrane porin L;protein_id=NP_418311.1;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihO	4064363	4065766	reverse	#26DC96	 yihO	ID=cds-YP_026275.1;Parent=gene-b3876;Dbxref=UniProtKB/Swiss-Prot:P32136,Genbank:YP_026275.1,ASAP:ABE-0012661,ECOCYC:EG11841,GeneID:948377;Name=YP_026275.1;gbkey=CDS;gene=yihO;locus_tag=b3876;product=putative sulfoquinovose transporter;protein_id=YP_026275.1;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihP	4065809	4067194	reverse	#1fada2	 yihP	ID=cds-NP_418313.4;Parent=gene-b3877;Dbxref=UniProtKB/Swiss-Prot:P32137,Genbank:NP_418313.4,ASAP:ABE-0012664,ECOCYC:EG11842,GeneID:948371;Name=NP_418313.4;gbkey=CDS;gene=yihP;locus_tag=b3877;product=putative 2%2C3-dihydroxypropane-1-sulfonate export protein;protein_id=NP_418313.4;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihQ	4067240	4069276	reverse	#FDF434	 yihQ	ID=cds-NP_418314.1;Parent=gene-b3878;Dbxref=UniProtKB/Swiss-Prot:P32138,Genbank:NP_418314.1,ASAP:ABE-0012666,ECOCYC:EG11843,GeneID:948376;Name=NP_418314.1;gbkey=CDS;gene=yihQ;locus_tag=b3878;product=sulfoquinovosidase;protein_id=NP_418314.1;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihR	4069475	4070401	reverse	#ffaafe	 yihR	ID=cds-NP_418315.3;Parent=gene-b3879;Dbxref=UniProtKB/Swiss-Prot:P32139,Genbank:NP_418315.3,ASAP:ABE-0012669,ECOCYC:EG11844,GeneID:948375;Name=NP_418315.3;gbkey=CDS;gene=yihR;locus_tag=b3879;product=putative sulfoquinovose mutarotase YihR;protein_id=NP_418315.3;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihS	4070515	4071756	reverse	#651fff	 yihS	ID=cds-NP_418316.4;Parent=gene-b3880;Dbxref=UniProtKB/Swiss-Prot:P32140,Genbank:NP_418316.4,ASAP:ABE-0012673,ECOCYC:EG11845,GeneID:948374;Name=NP_418316.4;gbkey=CDS;gene=yihS;locus_tag=b3880;product=sulfoquinovose isomerase;protein_id=NP_418316.4;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihT	4071773	4072651	reverse	#ffc400	 yihT	ID=cds-NP_418317.1;Parent=gene-b3881;Dbxref=UniProtKB/Swiss-Prot:P32141,Genbank:NP_418317.1,ASAP:ABE-0012675,ECOCYC:EG11846,GeneID:948373;Name=NP_418317.1;gbkey=CDS;gene=yihT;locus_tag=b3881;product=6-deoxy-6-sulfofructose-1-phosphate aldolase;protein_id=NP_418317.1;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihU	4072675	4073571	reverse	#d500f9	 yihU	ID=cds-NP_418318.1;Parent=gene-b3882;Dbxref=UniProtKB/Swiss-Prot:P0A9V8,Genbank:NP_418318.1,ASAP:ABE-0012678,ECOCYC:EG11847,GeneID:948372;Name=NP_418318.1;gbkey=CDS;gene=yihU;locus_tag=b3882;product=3-sulfolactaldehyde reductase;protein_id=NP_418318.1;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihV	4073739	4074635	forward	#00e5ff	 yihV	ID=cds-NP_418319.2;Parent=gene-b3883;Dbxref=UniProtKB/Swiss-Prot:P32143,Genbank:NP_418319.2,ASAP:ABE-0012681,ECOCYC:EG11848,GeneID:948382;Name=NP_418319.2;gbkey=CDS;gene=yihV;locus_tag=b3883;product=6-deoxy-6-sulfofructose kinase;protein_id=NP_418319.2;transl_table=11
NP_418320.2_GCF_000005845.2	Escherichia coli str. K-12 substr. MG1655	NC_000913.3	GCF_000005845.2	511145	Gammaproteobacteria	#F8EDE3	yihW	4074669	4075454	forward	#3d5afe	 csqR	ID=cds-NP_418320.2;Parent=gene-b3884;Dbxref=UniProtKB/Swiss-Prot:P32144,Genbank:NP_418320.2,ASAP:ABE-0012683,ECOCYC:EG11849,GeneID:948381;Name=NP_418320.2;gbkey=CDS;gene=csqR;locus_tag=b3884;product=DNA-binding transcriptional dual regulator CsqR;protein_id=NP_418320.2;transl_table=11
